Version 4
SHEET 1 2924 1812
WIRE 304 -480 160 -480
WIRE 448 -480 304 -480
WIRE 912 -480 768 -480
WIRE 1056 -480 912 -480
WIRE 1552 -432 1520 -432
WIRE 1696 -432 1616 -432
WIRE 1840 -432 1696 -432
WIRE 160 -384 160 -480
WIRE 304 -384 304 -480
WIRE 768 -384 768 -480
WIRE 912 -384 912 -480
WIRE -784 -368 -784 -384
WIRE 1696 -352 1696 -432
WIRE 1712 -352 1696 -352
WIRE 1840 -336 1840 -432
WIRE 1840 -336 1776 -336
WIRE 1424 -320 1392 -320
WIRE 1520 -320 1520 -432
WIRE 1520 -320 1504 -320
WIRE 1552 -320 1520 -320
WIRE 1664 -320 1632 -320
WIRE 1712 -320 1664 -320
WIRE -784 -256 -784 -288
WIRE -784 -256 -848 -256
WIRE -848 -240 -848 -256
WIRE 64 -240 -400 -240
WIRE 160 -240 160 -304
WIRE 160 -240 144 -240
WIRE 176 -240 160 -240
WIRE 304 -240 304 -320
WIRE 304 -240 256 -240
WIRE 352 -240 304 -240
WIRE 672 -240 496 -240
WIRE 768 -240 768 -304
WIRE 768 -240 752 -240
WIRE 784 -240 768 -240
WIRE 912 -240 912 -320
WIRE 912 -240 864 -240
WIRE 960 -240 912 -240
WIRE -784 -224 -784 -256
WIRE 448 -224 448 -480
WIRE 448 -224 416 -224
WIRE 496 -224 496 -240
WIRE 496 -224 448 -224
WIRE 1056 -224 1056 -480
WIRE 1056 -224 1024 -224
WIRE 1664 -224 1664 -320
WIRE 352 -208 304 -208
WIRE 960 -208 912 -208
WIRE 160 -176 160 -240
WIRE 768 -176 768 -240
WIRE 1056 -160 1056 -224
WIRE 1120 -160 1056 -160
WIRE 496 -144 496 -224
WIRE 512 -144 496 -144
WIRE 1664 -144 1664 -160
WIRE -784 -128 -784 -144
WIRE 160 -80 160 -112
WIRE 304 -80 304 -208
WIRE 768 -80 768 -112
WIRE 912 -80 912 -208
WIRE 320 48 176 48
WIRE 464 48 320 48
WIRE 912 48 768 48
WIRE 1056 48 912 48
WIRE 176 144 176 48
WIRE 320 144 320 48
WIRE 768 144 768 48
WIRE 912 144 912 48
WIRE 1568 144 1536 144
WIRE 1712 144 1632 144
WIRE 1856 144 1712 144
WIRE 1712 224 1712 144
WIRE 1728 224 1712 224
WIRE 1856 240 1856 144
WIRE 1856 240 1792 240
WIRE 1904 240 1856 240
WIRE 1440 256 1408 256
WIRE 1536 256 1536 144
WIRE 1536 256 1520 256
WIRE 1568 256 1536 256
WIRE 1680 256 1648 256
WIRE 1728 256 1680 256
WIRE -704 288 -704 272
WIRE -704 288 -976 288
WIRE -576 288 -704 288
WIRE -400 288 -400 -240
WIRE -400 288 -576 288
WIRE 80 288 -400 288
WIRE 176 288 176 224
WIRE 176 288 160 288
WIRE 192 288 176 288
WIRE 320 288 320 208
WIRE 320 288 272 288
WIRE 368 288 320 288
WIRE 672 288 528 288
WIRE 768 288 768 224
WIRE 768 288 752 288
WIRE 784 288 768 288
WIRE 912 288 912 208
WIRE 912 288 864 288
WIRE 960 288 912 288
WIRE 464 304 464 48
WIRE 464 304 432 304
WIRE 528 304 528 288
WIRE 528 304 464 304
WIRE 1056 304 1056 48
WIRE 1056 304 1024 304
WIRE 368 320 320 320
WIRE 960 320 912 320
WIRE -576 336 -576 288
WIRE 1680 336 1680 256
WIRE 2480 336 2480 304
WIRE 176 352 176 288
WIRE 768 352 768 288
WIRE 528 416 528 304
WIRE 560 416 528 416
WIRE 1056 416 1056 304
WIRE 1120 416 1056 416
WIRE 1680 432 1680 400
WIRE 176 448 176 416
WIRE 320 448 320 320
WIRE 768 448 768 416
WIRE 912 448 912 320
WIRE -576 464 -576 416
WIRE -576 576 -576 544
WIRE 320 608 176 608
WIRE 464 608 320 608
WIRE 912 608 768 608
WIRE 1056 608 912 608
WIRE -960 656 -960 624
WIRE -576 688 -576 656
WIRE 176 704 176 608
WIRE 320 704 320 608
WIRE 768 704 768 608
WIRE 912 704 912 608
WIRE -576 800 -576 768
WIRE -400 848 -400 288
WIRE 80 848 -400 848
WIRE 176 848 176 784
WIRE 176 848 160 848
WIRE 192 848 176 848
WIRE 320 848 320 768
WIRE 320 848 272 848
WIRE 368 848 320 848
WIRE 672 848 528 848
WIRE 768 848 768 784
WIRE 768 848 752 848
WIRE 784 848 768 848
WIRE 912 848 912 768
WIRE 912 848 864 848
WIRE 960 848 912 848
WIRE 464 864 464 608
WIRE 464 864 432 864
WIRE 528 864 528 848
WIRE 528 864 464 864
WIRE 1056 864 1056 608
WIRE 1056 864 1024 864
WIRE 368 880 320 880
WIRE 960 880 912 880
WIRE -576 912 -576 880
WIRE 176 912 176 848
WIRE 768 912 768 848
WIRE 528 976 528 864
WIRE 560 976 528 976
WIRE 1056 976 1056 864
WIRE 1120 976 1056 976
WIRE 176 1008 176 976
WIRE 320 1008 320 880
WIRE 768 1008 768 976
WIRE 912 1008 912 880
WIRE -400 1200 -400 848
WIRE 480 1200 -400 1200
WIRE 624 1200 560 1200
WIRE 704 1200 624 1200
WIRE 848 1200 784 1200
WIRE 1056 1200 848 1200
WIRE 1136 1200 1056 1200
WIRE 624 1232 624 1200
WIRE 848 1232 848 1200
WIRE 624 1312 624 1296
WIRE 848 1312 848 1296
WIRE 672 1440 48 1440
WIRE 816 1440 752 1440
WIRE 1024 1440 816 1440
WIRE 1104 1440 1024 1440
WIRE 816 1472 816 1440
WIRE 816 1552 816 1536
FLAG -848 -240 0
FLAG -784 -384 Vcc
FLAG 992 272 Vcc
FLAG -784 -128 Vee
FLAG 992 336 Vee
FLAG 768 448 0
FLAG 912 448 0
FLAG 1120 416 outTS4
FLAG 816 1552 0
FLAG 1024 1440 outTP1
FLAG -576 912 0
FLAG -704 272 Vin
FLAG 384 -256 Vcc
FLAG 384 -192 Vee
FLAG 160 -80 0
FLAG 304 -80 0
FLAG 512 -144 outBW2
FLAG -960 656 0
FLAG 992 -256 Vcc
FLAG 992 -192 Vee
FLAG 768 -80 0
FLAG 912 -80 0
FLAG 1120 -160 outBW4
FLAG 400 272 Vcc
FLAG 400 336 Vee
FLAG 176 448 0
FLAG 320 448 0
FLAG 560 416 outTS2
FLAG 992 832 Vcc
FLAG 992 896 Vee
FLAG 768 1008 0
FLAG 912 1008 0
FLAG 1120 976 outBL4
FLAG 400 832 Vcc
FLAG 400 896 Vee
FLAG 176 1008 0
FLAG 320 1008 0
FLAG 560 976 outBL2
FLAG 1744 -368 Vcc
FLAG 1744 -304 Vee
FLAG 1664 -144 0
FLAG 1392 -320 Vin
FLAG 848 1312 0
FLAG 1056 1200 outTP2
FLAG 624 1312 0
FLAG 2480 240 Vcc
FLAG 1680 432 0
FLAG 1408 256 Vin
FLAG 2480 336 0
FLAG 1904 240 out-S-K
IOPIN 1904 240 Out
FLAG 1760 208 Vcc
FLAG 1760 272 Vee
SYMBOL Opamps/LT1001 992 240 R0
SYMATTR InstName U1
SYMBOL voltage -784 -384 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -784 -240 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 880 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 4.7k
SYMBOL res 768 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 4.7k
SYMBOL res 784 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL cap 752 352 R0
SYMATTR InstName C41
SYMATTR Value 311n
SYMBOL cap 896 144 R0
